Time,GPS_X,GPS_Y,GPS_Z,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,Pos_X,Pos_Y,Vel_X,Vel_Y,Speed,Direction
2.0,202.7528242363261,-5.5000044204128296,0.5117510506731866,1.4708133451248637,2.530341042770823e-05,9.849138411314234,-1.6089791046007284e-06,0.00817749912431983,-3.3960460415345656e-07,202.50440600425057,-5.500003986927855,0.07354066725624318,1.2651705213854115e-06,0.07354066726712598,-9.728955260602026e-07
2.05,,,,0.27611273896262445,2.3242617892666888e-05,10.157852092352549,-2.458209431075247e-06,0.022743704007024856,-4.0671384066194283e-07,202.5084281785371,-5.500003894616056,0.0873463042043744,2.427301416018756e-06,0.08734630423810102,-2.138044853034481e-06
2.1,,,,0.16618911572942774,1.9941013838858995e-05,10.111618039873976,-3.1342513453970503e-06,0.03324831261143299,-4.497197462145173e-07,202.51300323014198,-5.500003748324718,0.09565575999084579,3.4243521079617058e-06,0.09565576005213947,-3.4263970241237974e-06
2.15,,,,0.10945740594837639,1.6544471752728003e-05,10.008477950119644,-3.6794195225953856e-06,0.03888816269606613,-4.638792002530956e-07,202.51792283989894,-5.500003556426523,0.1011286302882646,4.251575695598106e-06,0.10112863037763542,-4.755313043044114e-06
2.2,,,,0.05462548772122022,1.3718184381111839e-05,9.867943570269194,-4.167236472067359e-06,0.04034694034426713,-4.564235600804618e-07,202.52304755327302,-5.500003326700008,0.10385990467432561,4.9374849146536975e-06,0.10385990479168927,-6.062870226191425e-06
2.25,,,,0.006144306522395615,1.1411744941476885e-05,9.726446098160643,-4.664605525869461e-06,0.0384014467708294,-4.3444099809307265e-07,202.5282482288899,-5.500003065561081,0.1041671200004454,5.508072161727542e-06,0.10416712014607128,-7.30745200810063e-06
2.3000000000000003,,,,-0.03511494111381386,9.27982677876576e-06,9.616110261343444,-5.202278282408033e-06,0.033786240840569366,-4.040747458961292e-07,202.53341269121353,-5.50000277855769,0.1024113729447547,5.97206350066583e-06,0.10241137311888353,-8.4650408854841e-06
2.35,,,,-0.06775264722113039,6.841421259383804e-06,9.547430537497581,-5.762395510882648e-06,0.027239480426717193,-3.69709640791425e-07,202.53844856905175,-5.5000024714027385,0.09902374058369819,6.31413456363502e-06,0.09902374078500494,-9.524180988616418e-06
2.4,,,,-0.0901067308813277,3.636146960022164e-06,9.514684428748934,-6.281047813431827e-06,0.01955509930471569,-3.334886042191814e-07,202.54328712266732,-5.500002151150826,0.0945184040396318,6.4959419116361285e-06,0.09451840426285427,-1.0479555465489808e-05
2.45,,,,-0.1013090581453212,-6.571433608688599e-07,9.50808513291265,-6.66087021978477e-06,0.011545941163781987,-2.952455355524298e-07,202.54788640654664,-5.50000182717516,0.08945295113236573,6.463084743592685e-06,0.0894529513658486,-1.1325371620851504e-05
2.5,,,,-0.10189625332783148,-6.147147302629715e-06,9.5208666673962,-6.788637368091142e-06,0.0039476293322425375,-2.52859071579188e-07,202.5522316837866,-5.500001511704856,0.08435813846597416,6.1557273784611995e-06,0.08435813869057003,-1.2049759501505698e-05
2.5500000000000003,,,,-0.09363844681863209,-1.270110209227126e-05,9.54943313587863,-6.553956126469756e-06,-0.002667031456510943,-2.0294591229084813e-07,202.55633254265138,-5.500001219794865,0.07967621612504255,5.520672273847637e-06,0.07967621631630303,-1.2631156713690586e-05
2.6,,,,-0.07894975428937057,-1.9948472471335408e-05,9.590612634435786,-5.867080404237454e-06,-0.007923916374859653,-1.4181073431987224e-07,202.56021766626478,-5.500000968696842,0.07572872841057403,4.523248650280866e-06,0.07572872854566,-1.3037414541999573e-05
2.65,,,,-0.06033418852477912,-2.730984630413838e-05,9.639914035118956,-4.675087982535427e-06,-0.01163818885904989,-6.650634105669567e-08,202.56392868494967,-5.500000776671717,0.07271201898433508,3.157756335073947e-06,0.072712019052903,-1.3227941174669888e-05
2.7,,,,-0.040067794417527725,-3.4050428313470216e-05,9.691831617483137,-2.9753931143751777e-06,-0.013783704813767502,2.4160803122167695e-08,202.5675142011559,-5.500000661346936,0.0707086292634587,1.455234919400436e-06,0.07070862927843359,-1.315872557224255e-05
2.75,,,,-0.020078801226153242,-3.935944914632964e-05,9.741152977057144,-8.246711485864843e-07,-0.014459938630396215,1.2887973659121356e-07,202.57102453411753,-5.500000637784502,0.06970468920215103,-5.127375379160459e-07,0.06970468920403684,-1.2789512323670837e-05
2.8000000000000003,,,,-0.001911216477171851,-4.244878433265954e-05,9.78398214639219,1.658915182289468e-06,-0.013862039498141738,2.434800687383221e-07,202.57450737955702,-5.500000716482359,0.06960912837829245,-2.635176754549023e-06,0.06960912842817209,-1.2091993306957784e-05
2.85,,,,0.01329906415876192,-4.2658040390806684e-05,9.817991983650174,4.301519893373603e-06,-0.012252006943559669,3.61039458575841e-07,202.57800445980612,-5.500000901563747,0.07027408158623054,-4.768078774089357e-06,0.07027408174798701,-1.1057691446253584e-05
2.9,,,,0.02484212305072231,-3.955152884988533e-05,9.84215102074137,6.887525358620125e-06,-0.009928967017650097,4.7242727420791526e-07,202.58154921653926,-5.500001189407096,0.07151618773876665,-6.745655216583624e-06,0.07151618805690346,-9.704286999304426e-06
2.95,,,,0.03242522138625814,-3.299483221709815e-05,9.856353957463778,9.18040369969139e-06,-0.007199645882173257,5.672003946024632e-07,202.58516555745294,-5.500001567933397,0.07313744880807956,-8.39539682743853e-06,0.07313744928993043,-8.079377561860623e-06
3.0,205.53555855153687,-5.500006981185077,0.5255049913519947,0.03612642581143666,-2.3200958859558283e-05,9.86118281335339,1.0948294499620194e-05,-0.004352076362537698,6.347328743420125e-07,205.44735651186824,-5.500007261334559,2.29892071605925,-1.3635900141173161e-05,2.29892071609969,-6.261001820960377e-06
3.0500000000000003,,,,0.03631932702891283,-1.0738644458518981e-05,9.857784402078138,1.1991192273458767e-05,-0.0016351929460147068,6.654469686302958e-07,205.56234794683,-5.500007956552872,2.3007366824106956,-1.417283236409911e-05,2.3007366824543487,-4.354636681345855e-06
3.1,,,,0.033586704716154325,3.5006193204765947e-06,9.84775925706641,1.2166165543522285e-05,0.0007545975014703805,6.520240803665751e-07,205.67742676433141,-5.5000086608187155,2.3024160176465034,-1.399780139807528e-05,2.302416017689054,-2.486725284050677e-06
3.15,,,,0.028637417805646548,1.8375929390272925e-05,9.832999984549243,1.1407093815818987e-05,0.0026801488673207094,5.90471176218377e-07,205.792583361986,-5.500009337738875,2.3038478885367857,-1.3079004928561633e-05,2.3038478885739107,-7.951499679787515e-07
3.2,,,,0.022232583136939987,3.260449529173787e-05,9.815490877343626,9.736070949415022e-06,0.004064517983759603,4.809276461515764e-07,205.90780354714175,-5.500009950933502,2.3049595176936326,-1.144878016397474e-05,2.304959517722066,5.826062508035684e-07
3.25,,,,0.015121729278168128,4.48927834113581e-05,9.797115414719983,7.264732880282719e-06,0.004887127390081303,3.2809417643166904e-07,206.02307042518802,-5.500010467256531,2.305715604157541,-9.204140993406835e-06,2.305715604175912,1.5225268304213304e-06
3.3000000000000003,,,,0.007988842079781011,5.407638164531571e-05,9.779508392626488,4.185131136486123e-06,0.005176153856524925,1.4119826249678092e-07,206.13836619144848,-5.5000108598681035,2.3061150462615303,-6.500321911141049e-06,2.306115046270692,1.9270300562036243e-06
3.35,,,,0.0014096567705910168,5.925175696002905e-05,9.763963404005233,7.511626809140047e-07,0.004998224596043025,-6.656377402885198e-08,206.2536737058325,-5.500011110819503,2.30618552910006,-3.537734063139597e-06,2.3061855291027733,1.7363388901878374e-06
3.4,,,,-0.004177570778617468,5.9882380151635126e-05,9.751388704833373,-2.7472015857528724e-06,0.004446615977323393,-2.7909183109611475e-07,206.36897776032404,-5.500011212853231,2.305976650561129,-5.436150555578405e-07,2.305976650561193,9.367996892685672e-07
3.45,,,,-0.008486301249660877,5.586479994890702e-05,9.742300698399914,-6.013766650410601e-06,0.0036291731169711353,-4.788710207433008e-07,206.48426598497554,-5.500011170202984,2.3055523354986462,2.2496249418875107e-06,2.3055523354997436,-4.350647317170748e-07
3.5,,,,-0.011381190740312297,4.754521800567176e-05,9.73684739120649,-8.776474969038811e-06,0.0026570396140036083,-6.487304114999637e-07,206.59952937526205,-5.500010998290214,2.3049832759616304,4.626885842171099e-06,2.3049832759662743,-2.293540462753729e-06
3.5500000000000003,,,,-0.012864798407640099,3.568360387435688e-05,9.734856581638843,-1.0814733660033679e-05,0.0016350329909781342,-7.736530778577175e-07,206.7147624580621,-5.5000107223414165,2.3043400360412485,6.4110660358889425e-06,2.3043400360501667,-4.5098932711813934e-06
3.6,,,,-0.013054665638335461,2.137009996666697e-05,9.735902841428294,-1.1980629952533287e-05,0.000654195864907414,-8.424112504739448e-07,206.8299631415321,-5.500010375075489,2.303687302759332,7.479571034222291e-06,2.303687302771474,-6.923223734506149e-06
3.65,,,,-0.012154374358728681,5.904469187041622e-06,9.739385328137004,-1.221175310797126e-05,-0.00021324072974823874,-8.488136638049474e-07,206.94513231370212,-5.5000099937163505,2.3030795840413956,7.774794493574373e-06,2.303079584054519,-9.354895760959142e-06
3.7,,,,-0.010422142744130114,-9.34633381422385e-06,9.744607539230106,-1.153436827212578e-05,-0.0009164939731479288,-7.923848461282648e-07,207.06027326522576,-5.5000096166595425,2.302558476904189,7.3074778028631804e-06,2.3025584769157845,-1.1624911132622779e-05
3.75,,,,-0.008140134713749969,-2.309374870795279e-05,9.750851139422574,-1.0056851269322824e-05,-0.0014266722301819958,-6.784114613287327e-07,207.17539101390258,-5.500009280152838,2.3021514701685013,6.152790367465541e-06,2.302151470176723,-1.3568416807994731e-05
3.8000000000000003,,,,-0.005587052024751071,-3.425967477459677e-05,9.757438295998705,-7.954407196882468e-06,-0.0017353711033019456,-5.173321841964009e-07,207.29049160359597,-5.5000090153379135,2.301872117567264,4.4398066287357025e-06,2.3018721175715458,-1.5050464346031644e-05
3.85,,,,-0.0030158247163205587,-4.2078803554842904e-05,9.763779453570145,-5.447114230529667e-06,-0.0018518572083987492,-3.2357545745348987e-07,207.40558143969344,-5.500008845946087,2.3017213263314478,2.3358664509935574e-06,2.301721326332633,-1.597743974933664e-05
3.9,,,,-0.0006374080679288907,-4.616079362169948e-05,9.769405499690738,-2.7740671084443335e-06,-0.0017993118967630118,-1.1398698258467925e-07,207.52066670924992,-5.500008786853757,2.3016894559280514,2.7826769908583428e-08,2.301689455928052,-1.6303988400413307e-05
3.95,,,,0.0013890624582179045,-4.650631950728614e-05,9.773984705532909,-1.6681793825798415e-07,-0.0016105995587546611,9.394674240669436e-08,207.6357529183744,-5.500008843595317,2.3017589090509625,-2.2974892054557238e-06,2.301758909052109,-1.6034850808467992e-05
4.0,208.313833897527,-5.500009920885296,0.5272149804049353,0.002960127876981078,-4.347727611780237e-05,9.77732583805063,2.174674684925123e-06,-0.0013239811727657057,2.838695023939984e-07,208.37859917955473,-5.500010010151171,2.678902201697014,-5.070298058466559e-06,2.6789022017018125,-1.5221624587485248e-05
4.05,,,,0.004026681198969206,-3.772692548278226e-05,9.77936958382407,4.100762608607607e-06,-0.000979124271912579,4.4211654932256123e-07,208.51254932299108,-5.500010310824731,2.6791035357569624,-6.9566443326056725e-06,2.6791035357659942,-1.3955053971031735e-05
4.1,,,,0.00458853046938934,-3.0100202066098564e-05,9.780170937754203,5.523409628441258e-06,-0.0006136762912644356,5.588939314617444e-07,208.646510235442,-5.5000106962821995,2.679332962280432,-8.4616544359106e-06,2.679332962293793,-1.235394079762014e-05
4.15,,,,0.004686027881500743,-2.1518179101697194e-05,9.779875468540038,6.4190102684640795e-06,-0.00026057854016882023,6.289665123260148e-07,208.78048274109088,-5.500011146262645,2.6795672636745067,-9.53756339099546e-06,2.6795672636914807,-1.0552084467052954e-05
4.2,,,,0.004389937314236314,-1.2861620956151923e-05,9.778692367715383,6.822795423983533e-06,5.378983566925314e-05,6.517963726779737e-07,208.91446659169625,-5.500011639217841,2.6797867605402184,-1.0180644438803056e-05,2.6797867605595567,-8.684825404233754e-06
4.25,,,,0.0037906320247103054,-4.868673132103314e-06,9.776866951440882,6.816017164018655e-06,0.00031062867299200644,6.311465200872465e-07,209.04846066801332,-5.500012154335904,2.679976292141454,-1.0424078095408221e-05,2.6799762921617267,-6.87672381146535e-06
4.3,,,,0.0029875692079572858,1.940747609599633e-06,9.774654880962975,6.508038028636495e-06,0.0004989531455092,5.74226305962154e-07,209.1824632170819,-5.500012673113875,2.6801256706018517,-1.032704071492824e-05,2.680125670621748,-5.231686620614384e-06
4.3500000000000005,,,,0.002079809224247886,7.304997559672428e-06,9.77229986059971,6.016087996218261e-06,0.0006151609567980442,4.905100657723796e-07,209.31647210037352,-5.500013180334664,2.680229661063064,-9.961790836944618e-06,2.680229661081577,-3.826478791742295e-06
4.4,,,,0.0011581484872839054,1.1221437604675007e-05,9.770016015526295,5.445681542096467e-06,0.0006620769755551226,3.9039115800129316e-07,209.45048503111227,-5.500013664397409,2.680287568487428,-9.400718956710868e-06,2.680287568503914,-2.708090506107346e-06
4.45,,,,0.0002992150979326258,1.3909477392195628e-05,9.767975593106653,4.874510656430843e-06,0.0006476398946201116,2.8384895981971314e-07,209.58449978355551,-5.50001411704651,2.680302529242325,-8.705245087101086e-06,2.6803025292564615,-1.8949231352649432e-06
4.5,,,,-0.00043832103378627085,1.5742442749745225e-05,9.766302101869897,4.342063605490981e-06,0.0005833971314432265,1.7930995297292697e-07,209.71851436211634,-5.500014532630711,2.6802806131906354,-7.918122949613826e-06,2.6802806132023314,-1.3812379587630442e-06
4.55,,,,-0.0010154663467879521,1.715964518784845e-05,9.765068545170262,3.846339520564797e-06,0.0004829620778524375,8.283533695315076e-08,209.85252712344294,-5.500014907087302,2.680229839873296,-7.060140690221404e-06,2.6802298398825948,-1.1439321986650639e-06
4.6000000000000005,,,,-0.0014127496339033652,1.857213121857314e-05,9.764300045244722,3.347981940435577e-06,0.0003605650649650038,-2.2705729366797283e-09,209.98653684949957,-5.500015236879173,2.680159202391601,-6.1315341292927466e-06,2.6801592023986145,-1.1504369109824825e-06
4.65,,,,-0.001628513306053403,2.0276387865705818e-05,9.76397990784972,2.7810743572287366e-06,0.00022979965822569838,-7.539302646774124e-08,210.12054277397752,-5.500015518110394,2.680077776726298,-5.117714736007456e-06,2.6800777767311845,-1.3664220220484666e-06
4.7,,,,-0.0016760463496918732,2.2389506570845637e-05,9.764058052768815,2.0688631454092353e-06,0.00010263281743546562,-1.3812507997143334e-07,210.2545445677559,-5.500015746009248,2.6799939744088137,-3.998239407465174e-06,2.679993974411796,-1.762121228411972e-06
4.75,,,,-0.001579984927325584,2.4815479440583628e-05,9.76446072197086,1.141961858250097e-06,-1.128565168492883e-05,-1.9345906479398047e-07,210.38854229149516,-5.500015914901869,2.6799149751624474,-2.7574654354359928e-06,2.679914975163866,-2.316340624474123e-06
4.8,,,,-0.0013723983016853403,2.7248074441800544e-05,9.765100457313089,-4.379369639644983e-08,-0.00010500929956929358,-2.4478913553735293e-07,210.52253632475538,-5.500016018715048,2.679846355247363,-1.3950617133459654e-06,2.6798463552477263,-3.017609841321433e-06
