Time,GPS_X,GPS_Y,GPS_Z,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,Pos_X,Pos_Y,Vel_X,Vel_Y,Speed,Direction
4.8500000000000005,,,,-0.0010889333426731262,2.9210521304493415e-05,9.765885490730783,-1.4926508508145924e-06,-0.00017439739805214473,-2.9489012241577426e-07,210.65652728135106,-5.500016051954982,2.6797919085802295,6.546435187870543e-08,2.6797919085802304,-3.8624078130474355e-06
4.9,,,,-0.0007653229295979669,3.012687115047847e-05,9.766727885098234,-3.1598170429897677e-06,-0.00021797348380899332,-3.450443824485154e-07,210.7905159201264,-5.500016011023176,2.6797536424337496,1.571807909402629e-06,2.6797536424342105,-4.850887155997326e-06
4.95,,,,-0.00043448218684816187,2.9414735339465012e-05,9.767549980505606,-4.949561590485319e-06,-0.0002365929580907852,-3.944480508771679e-07,210.92450305914537,-5.500015895664361,2.679731918324407,3.0425446763758797e-06,2.6797319183261346,-5.980897583618491e-06
5.0,211.09150908698962,-5.500015019112419,0.5273098013615765,-0.0001243275474162031,2.658683351602262e-05,9.76828891436525,-6.721212099206966e-06,-0.00023297902182595995,-4.400083674376853e-07,211.2097046772626,-5.500014916631887,2.764235299238175,4.815445501456576e-06,2.7642352992423693,-7.241428703849537e-06
5.05,,,,1.1854452089405672,2.060790740435902e-05,9.45058313563407,-8.41154267012755e-06,-0.01655964794368746,-4.829702153920567e-07,211.3493982487357,-5.500014650099728,2.8235075596852033,5.845840871674527e-06,2.823507559691255,-8.625036452473996e-06
5.1000000000000005,,,,0.9427099235880009,1.3689571610709914e-05,9.600419683307775,-9.807149392962446e-06,-0.0235520375048871,-5.019076627470531e-07,211.49175201412444,-5.50001434069572,2.8706430558646034,6.5303194522100225e-06,2.8706430558720313,-1.0062895991508077e-05
5.15,,,,0.6749773592558718,3.984694243033417e-06,9.756975082035957,-1.0670756026622844e-05,-0.02373086126429453,-5.04118611947937e-07,211.63612788861673,-5.500014009198879,2.904391923827397,6.729554164361693e-06,2.904391923835193,-1.1507089433438582e-05
5.2,,,,1.0358942381383298,-8.571590586319715e-06,9.782837495445014,-1.080447336957134e-05,-0.025716779048940885,-4.6774576958600227e-07,211.78264235260576,-5.500013683435659,2.956186635734314,6.3009746350457075e-06,2.956186635741029,-1.2847082357557412e-05
5.25,,,,0.2536694934111825,-2.2355531579310184e-05,10.080920448820962,-9.920365769230034e-06,-0.015005677969769083,-3.902175801709843e-07,211.93076877125924,-5.500013396331342,2.968870110404873,5.183198056080198e-06,2.9688701104093975,-1.3964973379337675e-05
5.3,,,,1.403257375884078,-3.736482742424173e-05,9.80563902273029,-8.07210493266575e-06,-0.02075185403598988,-2.7313488020569515e-07,212.08096634849935,-5.500013183877474,3.039032979199077,3.314956684868112e-06,3.039032979200885,-1.4747447173017558e-05
5.3500000000000005,,,,0.9159797368375415,-4.972811155611513e-05,9.97589367196976,-5.206080875936867e-06,-0.016399164266418107,-1.1098546098595494e-07,212.23406297213035,-5.500013080289779,3.084831966040954,8.28551107062355e-07,3.0848319660410652,-1.5065397098108011e-05
5.4,,,,0.9812170418083139,-5.990925861611369e-05,9.975593412322157,-1.4749533430366915e-06,-0.011542960419970622,9.138551815350018e-08,212.38953109173465,-5.500013113748797,3.13389281813137,-2.1669118237433296e-06,3.1338928181321193,-1.4803596873167425e-05
5.45,,,,0.4464844764109665,-6.46056241457356e-05,10.128954423411027,2.8301851951489044e-06,0.00023139587199071376,3.1344682337683665e-07,212.54678383823673,-5.500013302851419,3.156217041951918,-5.39719303103011e-06,3.156217041956533,-1.390563786910366e-05
5.5,,,,0.5941067710662559,-6.360186369115843e-05,10.081546517644272,7.214978763309405e-06,0.008754626076575029,5.366485353764883e-07,212.70533732379815,-5.500013652213401,3.185922380505231,-8.577286215588032e-06,3.185922380516777,-1.2368253061156166e-05
5.55,,,,0.7671460572359177,-5.521841778737867e-05,9.968894811219748,1.1104641821070106e-05,0.011610436879036281,7.182771665714522e-07,212.86559237539495,-5.500014150100734,3.224279683367027,-1.1338207104956966e-05,3.2242796833869627,-1.0310540552898197e-05
5.6000000000000005,,,,1.3830318627502207,-4.1688783002112866e-05,9.740748534024483,1.407336942548546e-05,0.004428091959650215,8.541793757755625e-07,213.02853514939173,-5.5000147691220675,3.293431276504538,-1.3422646255062608e-05,3.2934312765318903,-7.86349689394525e-06
5.65,,,,0.8848069581281057,-2.140146920825915e-05,9.839869088529039,1.5758799403367196e-05,0.005101670196974326,9.126456716503608e-07,213.19431272191463,-5.500015467006216,3.3376716244109432,-1.4492719715475566e-05,3.337671624442408,-5.248959635122849e-06
5.7,,,,0.8932266247922959,2.3393714056872583e-06,9.816381713781286,1.579311149541625e-05,0.005075314554331876,8.786252653242165e-07,213.36231283641618,-5.5000161887179875,3.382332955650558,-1.4375751145191203e-05,3.3823329556811084,-2.731883661290861e-06
5.75,,,,0.0248778975743148,2.912655411855018e-05,10.054357608406724,1.401449217119017e-05,0.01663464483178937,7.343004108355147e-07,213.53146058157066,-5.500016871097352,3.383576850529274,-1.2919423439263694e-05,3.383576850553939,-6.282679395109901e-07
5.8,,,,0.19357331093880514,5.2028698193990515e-05,9.948928823650919,1.0516234849216917e-05,0.020999569525350408,4.941425965998344e-07,213.7008813907358,-5.500017452032651,3.393255516076214,-1.0317988529564167e-05,3.393255516091901,7.873463236293147e-07
5.8500000000000005,,,,1.3455522208857205,6.593616087319698e-05,9.575010924278697,5.90181310081108e-06,0.006925300752955948,2.0154656292329378e-07,213.8722261068157,-5.500017885511876,3.4605331271205,-7.021180485904318e-06,3.460533127127623,1.3647346951729455e-06
5.9,,,,0.8098183770688789,7.461520293050686e-05,9.68513921274271,7.860052509162022e-07,0.0023341661595796923,-1.3138538756715622e-07,214.04626503614307,-5.500018143301896,3.5010240459739443,-3.2904203393789745e-06,3.5010240459754907,9.883432853085128e-07
5.95,,,,0.3507120819399111,7.49122464660637e-05,9.809340564125336,-4.264614591672282e-06,0.005360339600613642,-4.6198083158364033e-07,214.2217546285442,-5.500018214182606,3.51855965007094,4.551919839242105e-07,3.5185596500709697,-3.35134307975821e-07
6.0,214.2751140675994,-5.500019759326284,0.5217351688003853,0.49316159210805627,6.554903322780602e-05,9.79702247902342,-8.640763725433142e-06,0.00619646172393485,-7.410479804142284e-07,214.44639320923918,-5.500019502161887,3.5698379150131134,2.961795753998522e-06,3.569837915014342,-2.4580803926972502e-06
6.05,,,,-1.215540555745208,4.893477558831257e-05,10.257123374978722,-1.158563394055811e-05,0.028460088271935857,-9.171929139554649e-07,214.62336567929515,-5.50001929290363,3.509060887225853,5.408534533414151e-06,3.5090608872300213,-5.085644541144941e-06
6.1000000000000005,,,,-1.2429521059627708,2.579945231134116e-05,10.16339213041817,-1.2778905133287777e-05,0.04333393738465937,-9.769938510015958e-07,214.79726503352398,-5.500018990227589,3.4469132819277144,6.6985071489812085e-06,3.4469132819342234,-7.884525754776172e-06
6.15,,,,-1.3207343454416463,2.8548400074763774e-06,9.998213137244663,-1.2305031968416253e-05,0.05174915803960044,-9.228860770572066e-07,214.96795977968856,-5.500018651733681,3.3808765646556322,6.841249149355027e-06,3.380876564662554,-1.0528399614114333e-05
6.2,,,,-1.393286230041193,-1.5505344948245316e-05,9.782043346413843,-1.0618722362482929e-05,0.05457475342571164,-7.836141662017264e-07,215.1352620001338,-5.500018329052905,3.3112122531535726,6.0659819019427616e-06,3.3112122531591286,-1.2773288838615431e-05
6.25,,,,-1.4593613157105292,-2.7587175667926374e-05,9.577183022704258,-8.296936521866628e-06,0.052719259253097214,-5.9158944794326e-07,215.29899841114684,-5.500018060237779,3.2382441873680463,4.6866231185464425e-06,3.238244187371438,-1.4468067767196588e-05
6.3,,,,-1.5175088858045593,-3.3577405120160584e-05,9.423550800589004,-5.8425207930883836e-06,0.04705820632425538,-3.7797701390313296e-07,215.459013734408,-5.5000178678783795,3.1623687430778182,3.0077528625384132e-06,3.1623687430792486,-1.5550892149676948e-05
6.3500000000000005,,,,-1.564740349243103,-3.474554253481277e-05,9.32751635940018,-3.5949109069534716e-06,0.038564262656828115,-1.6869339070821918e-07,215.61517624612532,-5.500017760922665,3.0841317256156633,1.2704757357977747e-06,3.0841317256159253,-1.6034163115643567e-05
6.4,,,,-1.5979039988966033,-3.271615108601897e-05,9.277451953644528,-1.725502274431958e-06,0.028352214849402597,1.7649058700967304e-08,215.7673854524075,-5.5000177382940665,3.004236525670833,-3.653318185031739e-07,3.0042365256708554,-1.5983602286846365e-05
6.45,,,,-1.6154970907948143,-2.8988509370236e-05,9.261085795932402,-2.7493146230772474e-07,0.01757432299798846,1.7007221083961882e-07,215.91557790732753,-5.500017792796294,2.9234616711310926,-1.814757287014974e-06,2.923461671131656,-1.5496381292167902e-05
6.5,,,,-1.6182993391401732,-2.4704464638075583e-05,9.271924898027013,7.993998572691754e-07,0.007258057870818401,2.843649069634889e-07,216.05972811671018,-5.500017914414739,2.842546704174084,-3.049980518918753e-06,2.8425467041757204,-1.4681735841635992e-05
6.55,,,,-1.6088271419320783,-2.0601740152226382e-05,9.306658269609486,1.5818480293937256e-06,-0.0018097455807349041,3.616223031273215e-07,216.19984441799147,-5.5000180926659406,2.76210534707748,-4.080067526530073e-06,2.7621053470804937,-1.364576425428619e-05
6.6000000000000005,,,,-1.590384216545643,-1.7061926427981548e-05,9.360840476092068,2.168143028122442e-06,-0.009116766755945879,4.0657868446550355e-07,216.33596170507465,-5.500018317996725,2.682586136250198,-4.93316384792915e-06,2.682586136254734,-1.2481002121293461e-05
6.65,,,,-1.5663285116659171,-1.4184699222347698e-05,9.427428099618961,2.6451299625465386e-06,-0.014401426250795943,4.259331455661721e-07,216.46813310124756,-5.500018582385791,2.604269710666902,-5.642398809046535e-06,2.6042697106730146,-1.1260793541509813e-05
6.7,,,,-1.539710295765353,-1.1863653709049028e-05,9.498182096690769,3.0782644072934753e-06,-0.017609866484813646,4.268259053328649e-07,216.5964219489112,-5.500018879335299,2.5272841958786345,-6.235581494498986e-06,2.527284195886327,-1.0038027393388635e-05
6.75,,,,-1.5131442645415971,-9.865262923226857e-06,9.56578470711515,3.5054393030113395e-06,-0.018855087481581597,4.15653676822416e-07,216.72089472837445,-5.500019203445952,2.451626982651555,-6.728844640660329e-06,2.451626982660789,-8.847267322337679e-06
6.8,,,,-1.4887504198640698,-7.91035526955778e-06,9.62502637498624,3.936522648725485e-06,-0.018380266445806148,3.9736790247183883e-07,216.8416151394822,-5.500019549776128,2.3771894616583515,-7.124362404138218e-06,2.3771894616690274,-7.708892136057555e-06
6.8500000000000005,,,,-1.4680984102829462,-5.746598272113215e-06,9.67283093261536,4.357731211873864e-06,-0.016521257192725566,3.7525407441130616e-07,216.95863948955227,-5.500019913177495,2.3037845411442044,-7.411692317743879e-06,2.303784541156127,-6.633868400614756e-06
6.9,,,,-1.4521729041496876,-3.199738578120392e-06,9.707733265515708,4.739267586798948e-06,-0.013666368701943724,3.5109259506812124e-07,217.0720135004793,-5.500020287761785,2.23117589593672,-7.571679246649899e-06,2.2311758959495673,-5.628062204829808e-06
6.95,,,,-1.4413918400363421,-1.9743632980939639e-07,9.729408406814487,5.044251713657185e-06,-0.010216471379286605,3.25535969009655e-07,217.1817705554761,-5.500020666592543,2.1591063039349025,-7.581551063140369e-06,2.1591063039482137,-4.695470349632069e-06
7.0,217.08409808418153,-5.500022504972903,0.5410072620492383,-1.435681330723447,3.231814133752205e-06,9.738441880973037,5.237133793739736e-06,-0.00655017921965277,2.9854365228830845e-07,217.19994662559463,-5.500022697667473,2.038653234128482,-8.336002907276892e-06,2.038653234145525,-3.840205785805007e-06
7.05,,,,-0.36901427356898553,5.3623949882331904e-06,9.451930620377981,5.298355328708131e-06,-0.017883550644345467,2.6907404768818396e-07,217.3014180194591,-5.500023107764624,2.0202025204500327,-8.067883157865232e-06,2.020202520466143,-3.069365420353267e-06
7.1000000000000005,,,,-0.15125833168851976,7.955883417784134e-06,9.457971571330757,5.325774744655264e-06,-0.027683744959838715,2.426259409144041e-07,217.402239072567,-5.500023501213929,2.0126396038656065,-7.670088986976024e-06,2.012639603880222,-2.3742932996139754e-06
7.15,,,,-0.10122916618581856,1.1432865951434647e-05,9.544429637804313,5.261816916721575e-06,-0.03317149232054737,2.1372544085904506e-07,217.50274451630253,-5.500023870427296,2.0075781455563155,-7.098445689404292e-06,2.007578145568865,-1.7620150128241674e-06
7.2,,,,-0.05090722302961337,1.560275867351172e-05,9.662840804938462,5.026155287511048e-06,-0.03496508780118109,1.7944028235707054e-07,217.60305978955157,-5.500024205846132,2.005032784404835,-6.318307755728705e-06,2.00503278441479,-1.24795647013937e-06
7.25,,,,-0.007362372991021715,2.010724074242775e-05,9.785626394396246,4.562941636274206e-06,-0.03375640835937169,1.376106947927203e-07,217.70330222580557,-5.500024496627469,2.004664665755284,-5.312945718607318e-06,2.0046646657623244,-8.537308687650814e-07
7.3,,,,0.028775961920572857,2.4463127781911415e-05,9.884424310706247,3.851894966819984e-06,-0.030179423019369225,8.791644511913717e-08,217.80357142904572,-5.500024731695844,2.0061034638513124,-4.089789329511747e-06,2.006103463855481,-6.018688060090771e-07
7.3500000000000005,,,,0.05696279795148007,2.829067884530347e-05,9.948273590718145,2.9015017791394846e-06,-0.024844781276935523,3.110708183434939e-08,217.90394780573573,-5.500024900821962,2.0089516037488866,-2.6752553872465735e-06,2.008951603750668,-5.127535809052625e-07
7.4,,,,0.07641971599102826,3.134560830152226e-05,9.980977248702454,1.7379860026442716e-06,-0.018403338061426744,-3.162865652800661e-08,218.00449091056817,-5.500024995402721,2.012772589548438,-1.1079749721704606e-06,2.0127725895487427,-6.033630074414464e-07
7.45,,,,0.08672258593725857,3.346035815672087e-05,9.990856218324883,3.988285411817649e-07,-0.011535144570246602,-9.889269324775345e-08,218.105237943278,-5.500025008976022,2.017108718845301,5.650429356655829e-07,2.01710871884538,-8.866697048303549e-07
7.5,,,,0.08831835564294743,3.448390860840823e-05,9.983892965376752,-1.0679433784000763e-06,-0.0048774167622918155,-1.690213449900405e-07,218.20620377716483,-5.500024937618989,2.0215246366274484,2.2892383660859943e-06,2.0215246366287447,-1.370880190608054e-06
7.55,,,,0.08251944249820531,3.4265574602471694e-05,9.963015572038685,-2.6024100346455327e-06,0.0010503966159441842,-2.399628414024281e-07,218.30738315829933,-5.500024780325103,2.0256506087523585,4.002517096209579e-06,2.025650608756313,-2.0583230932243672e-06
7.6000000000000005,,,,0.07113426473073947,3.2677289557532966e-05,9.930465059560262,-4.1332588195155836e-06,0.005886105804305156,-3.092142118032582e-07,218.40875460656787,-5.500024539352636,2.0292073219888955,5.636381574086227e-06,2.0292073219967235,-2.944156558313918e-06
7.65,,,,0.056075879948028984,2.964806999003437e-05,9.889640215122155,-5.581472438432328e-06,0.00942671083267902,-3.7385461052994047e-07,218.51028506751726,-5.50002422047347,2.032011115986297,7.118785073587946e-06,2.0320111159987664,-4.0151711250575545e-06
7.7,,,,0.03913731074865212,2.519004987537103e-05,9.845120693315742,-6.866235608247091e-06,0.011609750280566015,-4.3065456178863446e-07,218.611934544955,-5.5000238330466535,2.0339679815237295,8.378287567356497e-06,2.0339679815409855,-5.24890556598479e-06
7.75,,,,0.02191545457356381,1.940990551848801e-05,9.801584567050773,-7.911414368874565e-06,0.012489357596921479,-4.7624043870328413e-07,218.7136603383494,-5.5000233898698925,2.0350637542524077,9.348782843280898e-06,2.035063754273881,-6.6132339245426376e-06
